USRDIR\008\ID00001,,1,Compress
USRDIR\008\ID00002,,2,Compress
USRDIR\008\ID00003,,3,Compress
USRDIR\008\ID00004,,4,Compress
USRDIR\008\ID00005,,5,Compress
USRDIR\008\ID00006,,6,Compress
USRDIR\008\ID00007,,7,Compress
USRDIR\008\ID00008,,8,Compress
USRDIR\008\ID00009,,9,Compress
USRDIR\008\ID00010,,10,Compress
USRDIR\008\ID00011,,11,Compress
USRDIR\008\ID00012,,12,Compress
USRDIR\008\ID00013,,13,Compress
USRDIR\008\ID00014,,14,Compress
USRDIR\008\ID00015,,15,Compress
USRDIR\008\ID00016,,16,Compress
USRDIR\008\ID00017,,17,Compress
USRDIR\008\ID00018,,18,Compress
USRDIR\008\ID00019,,19,Compress
USRDIR\008\ID00020,,20,Compress
USRDIR\008\ID00021,,21,Compress
USRDIR\008\ID00022,,22,Compress
USRDIR\008\ID00023,,23,Compress
USRDIR\008\ID00024,,24,Compress
USRDIR\008\ID00025,,25,Compress
USRDIR\008\ID00026,,26,Compress
USRDIR\008\ID00027,,27,Compress
USRDIR\008\ID00028,,28,Compress
USRDIR\008\ID00029,,29,Compress
USRDIR\008\ID00030,,30,Compress
USRDIR\008\ID00031,,31,Compress
USRDIR\008\ID00032,,32,Compress
USRDIR\008\ID00033,,33,Compress
USRDIR\008\ID00034,,34,Compress
USRDIR\008\ID00035,,35,Compress
USRDIR\008\ID00036,,36,Compress
USRDIR\008\ID00037,,37,Compress
USRDIR\008\ID00038,,38,Compress
USRDIR\008\ID00039,,39,Compress
USRDIR\008\ID00040,,40,Compress
USRDIR\008\ID00041,,41,Compress
USRDIR\008\ID00042,,42,Compress
USRDIR\008\ID00043,,43,Compress
USRDIR\008\ID00044,,44,Compress
USRDIR\008\ID00045,,45,Compress
USRDIR\008\ID00046,,46,Compress
USRDIR\008\ID00047,,47,Compress
USRDIR\008\ID00048,,48,Compress
USRDIR\008\ID00049,,49,Compress
USRDIR\008\ID00050,,50,Compress
USRDIR\008\ID00051,,51,Compress
USRDIR\008\ID00052,,52,Compress
USRDIR\008\ID00053,,53,Compress
USRDIR\008\ID00054,,54,Compress
USRDIR\008\ID00055,,55,Compress
USRDIR\008\ID00056,,56,Compress
USRDIR\008\ID00057,,57,Compress
USRDIR\008\ID00058,,58,Compress
USRDIR\008\ID00059,,59,Compress
USRDIR\008\ID00060,,60,Compress
USRDIR\008\ID00061,,61,Compress
USRDIR\008\ID00062,,62,Compress
USRDIR\008\ID00063,,63,Compress
USRDIR\008\ID00064,,64,Compress
USRDIR\008\ID00065,,65,Compress
USRDIR\008\ID00066,,66,Compress
USRDIR\008\ID00067,,67,Compress
USRDIR\008\ID00068,,68,Compress
USRDIR\008\ID00069,,69,Compress
USRDIR\008\ID00070,,70,Compress
USRDIR\008\ID00071,,71,Compress
USRDIR\008\ID00072,,72,Compress
USRDIR\008\ID00073,,73,Compress
USRDIR\008\ID00074,,74,Compress
USRDIR\008\ID00075,,75,Compress
USRDIR\008\ID00076,,76,Compress
USRDIR\008\ID00077,,77,Compress
USRDIR\008\ID00078,,78,Compress
USRDIR\008\ID00079,,79,Compress
USRDIR\008\ID00080,,80,Compress
USRDIR\008\ID00081,,81,Compress
USRDIR\008\ID00082,,82,Compress
USRDIR\008\ID00083,,83,Compress
USRDIR\008\ID00084,,84,Compress
USRDIR\008\ID00085,,85,Compress
USRDIR\008\ID00086,,86,Compress
USRDIR\008\ID00087,,87,Compress
USRDIR\008\ID00088,,88,Compress
USRDIR\008\ID00089,,89,Compress
USRDIR\008\ID00090,,90,Compress
USRDIR\008\ID00091,,91,Compress
USRDIR\008\ID00092,,92,Compress
USRDIR\008\ID00093,,93,Compress
USRDIR\008\ID00094,,94,Compress
USRDIR\008\ID00095,,95,Compress
USRDIR\008\ID00096,,96,Compress
USRDIR\008\ID00097,,97,Compress
USRDIR\008\ID00098,,98,Compress
USRDIR\008\ID00099,,99,Compress
USRDIR\008\ID00100,,100,Compress
USRDIR\008\ID00101,,101,Compress
USRDIR\008\ID00102,,102,Compress
USRDIR\008\ID00103,,103,Compress
USRDIR\008\ID00104,,104,Compress
USRDIR\008\ID00105,,105,Compress
USRDIR\008\ID00106,,106,Compress
USRDIR\008\ID00107,,107,Compress
USRDIR\008\ID00108,,108,Compress
USRDIR\008\ID00109,,109,Compress
USRDIR\008\ID00110,,110,Compress
USRDIR\008\ID00111,,111,Compress
USRDIR\008\ID00112,,112,Compress
USRDIR\008\ID00113,,113,Compress
USRDIR\008\ID00114,,114,Compress
USRDIR\008\ID00115,,115,Compress
USRDIR\008\ID00116,,116,Compress
USRDIR\008\ID00117,,117,Compress
USRDIR\008\ID00118,,118,Compress
