USRDIR\014\ID00001,,1,Uncompress
USRDIR\014\ID00002,,2,Compress
USRDIR\014\ID00003,,3,Compress
USRDIR\014\ID00004,,4,Compress
USRDIR\014\ID00005,,5,Compress
USRDIR\014\ID00006,,6,Compress
USRDIR\014\ID00007,,7,Compress
USRDIR\014\ID00008,,8,Compress
USRDIR\014\ID00009,,9,Compress
USRDIR\014\ID00010,,10,Compress
USRDIR\014\ID00011,,11,Compress
USRDIR\014\ID00012,,12,Compress
USRDIR\014\ID00013,,13,Compress
USRDIR\014\ID00014,,14,Compress
USRDIR\014\ID00015,,15,Compress
USRDIR\014\ID00016,,16,Compress
USRDIR\014\ID00017,,17,Compress
USRDIR\014\ID00018,,18,Compress
USRDIR\014\ID00019,,19,Compress
USRDIR\014\ID00020,,20,Compress
USRDIR\014\ID00021,,21,Compress
USRDIR\014\ID00022,,22,Compress
USRDIR\014\ID00023,,23,Compress
USRDIR\014\ID00024,,24,Compress
USRDIR\014\ID00025,,25,Compress
USRDIR\014\ID00026,,26,Compress
USRDIR\014\ID00027,,27,Compress
USRDIR\014\ID00028,,28,Compress
USRDIR\014\ID00029,,29,Compress
USRDIR\014\ID00030,,30,Compress
USRDIR\014\ID00031,,31,Compress
USRDIR\014\ID00032,,32,Compress
USRDIR\014\ID00033,,33,Compress
USRDIR\014\ID00034,,34,Compress
USRDIR\014\ID00035,,35,Uncompress
USRDIR\014\ID00036,,36,Uncompress
USRDIR\014\ID00037,,37,Uncompress
USRDIR\014\ID00038,,38,Uncompress
USRDIR\014\ID00039,,39,Uncompress
USRDIR\014\ID00040,,40,Uncompress
USRDIR\014\ID00041,,41,Uncompress
USRDIR\014\ID00042,,42,Uncompress
USRDIR\014\ID00043,,43,Uncompress
USRDIR\014\ID00044,,44,Uncompress
USRDIR\014\ID00045,,45,Compress
USRDIR\014\ID00046,,46,Compress
USRDIR\014\ID00047,,47,Compress
USRDIR\014\ID00048,,48,Uncompress
USRDIR\014\ID00049,,49,Uncompress
USRDIR\014\ID00050,,50,Uncompress
USRDIR\014\ID00051,,51,Uncompress
USRDIR\014\ID00052,,52,Uncompress
USRDIR\014\ID00053,,53,Uncompress
USRDIR\014\ID00054,,54,Uncompress
USRDIR\014\ID00055,,55,Compress
USRDIR\014\ID00056,,56,Compress
USRDIR\014\ID00057,,57,Compress
USRDIR\014\ID00058,,58,Compress
